Name,ID,Type,Classes,Cost,Gold Efficiency,HP,Mana,Armor,Attack Damage,Ability Power,% Movement Speed,% Attack Speed,Critical Strike Chance,Magic Resist,Lifesteal
Crown of the Shattered Queen,4644,Mythic,Mage,2800,1.2723,250,600,0,0,70,0,0,0,0,0
Divine Sunderer,6632,Mythic,Fighter,3300,0.8283,300,0,0,40,0,0,0,0,0,0
Duskblade of Draktharr,6691,Mythic,Assassin,3100,1.0187,0,0,0,60,0,0,0,0,0,0
Eclipse,6692,Mythic,Assassin/Fighter,3100,0.9193000000000001,0,0,0,60,0,0,0,0,0,0
Evenshroud,3001,Mythic,Support/Tank,2500,0.8826999999999999,200,0,30,0,0,0,0,0,30,0
Everfrost,6656,Mythic,Mage,2800,1.2723,250,600,0,0,70,0,0,0,0,0
Galeforce,6671,Mythic,Marksman,3400,1.0,0,0,0,60,0,0,0.2,0.2,0,0
Goredrinker,6630,Mythic,Fighter,3300,1.0835,300,0,0,55,0,0,0,0,0,0
Heartsteel,3084,Mythic,Tank,3200,1.0208,800,0,0,0,0,0,0,0,0,0
Hextech Rocketbelt,3152,Mythic,Mage,3200,1.0034,250,0,0,0,90,0,0,0,0,0
Iceborn Gauntlet,6662,Mythic,Tank,3000,0.8667,400,0,50,0,0,0,0,0,0,0
Immortal Shieldbow,6673,Mythic,Marksman,3400,1.0073999999999999,0,0,0,50,0,0,0.2,0.2,0,0.07
Imperial Mandate,4005,Mythic,Support,2500,0.9747,200,0,0,0,40,0,0,0,0,0
"Jak'Sho, The Protean",6665,Mythic,Tank,3200,0.8563,400,0,30,0,0,0,0,0,30,0
Kraken Slayer,6672,Mythic,Marksman,3400,1.0881999999999998,0,0,0,65,0,0,0.25,0.2,0,0
Liandry's Anguish,6653,Mythic,Mage,3200,0.9729000000000001,0,600,0,0,80,0,0,0,0,0
Locket of the Iron Solari,3190,Mythic,Support/Tank,2500,0.8826999999999999,200,0,30,0,0,0,0,0,30,0
Luden's Tempest,6655,Mythic,Mage,3200,1.0312999999999999,0,600,0,0,80,0,0,0,0,0
Moonstone Renewer,6617,Mythic,Support,2500,0.9747,200,0,0,0,40,0,0,0,0,0
Night Harvester,4636,Mythic,Mage,3200,1.0701,300,0,0,0,90,0,0,0,0,0
Prowler's Claw,6693,Mythic,Assassin,3100,1.0187,0,0,0,60,0,0,0,0,0,0
Radiant Virtue,6667,Mythic,Tank,3200,0.8563,400,0,30,0,0,0,0,0,30,0
Riftmaker,4633,Mythic,Mage,3200,0.9376000000000001,300,0,0,0,70,0,0,0,0,0
Rod of Ages,6657,Mythic,Mage,2800,1.047,400,400,0,0,60,0,0,0,0,0
Shurelya's Battlesong,2065,Mythic,Support/Tank,2500,0.9747,200,0,0,0,40,0,0,0,0,0
Stridebreaker,6631,Mythic,Fighter,3300,1.0859,300,0,0,50,0,0,0.2,0,0,0
Trinity Force,3078,Mythic,Fighter/Marksman,3333,0.9926,300,0,0,35,0,0,0.3,0,0,0
Abyssal Mask,8020,Legendary,Tank,3000,0.9578,500,300,0,0,0,0,0,0,40,0
Anathema's Chains,8001,Legendary,Support/Tank,2500,0.9067000000000001,650,0,0,0,0,0,0,0,0,0
Archangel's Staff,3003,Legendary,Mage,3000,1.0075,200,500,0,0,80,0,0,0,0,0
Ardent Censer,3504,Legendary,Support,2300,1.0239,0,0,0,0,60,0,0,0,0,0
Axiom Arc,6696,Legendary,Assassin,3000,1.0388,0,0,0,55,0,0,0,0,0,0
Banshee's Veil,3102,Legendary,Mage,2600,1.0833,0,0,0,0,80,0,0,0,45,0
Black Cleaver,3071,Legendary,Assassin/Fighter,3100,1.1667,400,0,0,50,0,0,0,0,0,0
Black Mist Scythe,3864,Legendary,Support,400,3.5,75,0,0,20,0,0,0,0,0,0
Blade of The Ruined King,3153,Legendary,Fighter/Marksman,3300,0.7434999999999999,0,0,0,40,0,0,0.25,0,0,0.08
Bloodthirster,3072,Legendary,Marksman,3200,1.1027,0,0,0,55,0,0,0,0.2,0,0.15
Bulwark of the Mountain,3860,Legendary,Support/Tank,400,3.5042,250,0,0,0,20,0,0,0,0,0
Chempunk Chainsword,6609,Legendary,Assassin/Fighter,2800,1.1637,250,0,0,55,0,0,0,0,0,0
Chemtech Putrifier,3011,Legendary,Support,2300,1.0087000000000002,0,0,0,0,40,0,0,0,0,0
Cosmic Drive,4629,Legendary,Mage,3000,1.125,200,0,0,0,65,0.05,0,0,0,0
Dead Man's Plate,3742,Legendary,Tank,2900,0.7241,300,0,45,0,0,0.05,0,0,0,0
Death's Dance,6333,Legendary,Fighter,3300,0.9773000000000001,0,0,50,65,0,0,0,0,0,0
Demonic Embrace,4637,Legendary,Mage,3000,0.8549,350,0,0,0,75,0,0,0,0,0
Edge of Night,3814,Legendary,Assassin,2900,1.0028,325,0,0,50,0,0,0,0,0,0
Essence Reaver,3508,Legendary,Marksman,2900,1.1236,0,0,0,55,0,0,0,0.2,0,0
Fimbulwinter,3121,Legendary,Support/Tank,2700,1.0272,400,860,0,0,0,0,0,0,0,0
Force of Nature,4401,Legendary,Tank,2900,0.8943000000000001,350,0,0,0,0,0.05,0,0,70,0
Frozen Heart,3110,Legendary,Tank,2700,1.0715999999999999,0,400,90,0,0,0,0,0,0,0
